# KADhosts
# Website: https://azet12.github.io/KAD/
# Repository: https://github.com/azet12/KADhosts
# Based on: https://github.com/azet12/KAD
# Check the repository for license information. / Sprawdz repozytiorium po informacje o licencji.

# Version: H2018022001

# (EN) WARNING: Sites listed below can be harmful. Please, do not visit them if you don't know what you're doing!
# (PL) UWAGA: Strony ponizej moga byc szkodliwe. Prosze, nie wchodz na nie, jesli nie wiesz co robisz!


127.0.0.1  localhost
::1  localhost 


# Podejrzane i/lub strony polaczone z innymi oszustwami
127.0.0.1 eonline.pl
127.0.0.1 maendo.tv
127.0.0.1 msphacks.net
127.0.0.1 epliki24.pl
127.0.0.1 motifiles.com
127.0.0.1 www.fajnefanty.com
127.0.0.1 nametests.com
127.0.0.1 nameguess.com
127.0.0.1 komputery48.pl
127.0.0.1 konkursy24.ml
127.0.0.1 rectangledownloads.com
127.0.0.1 inagrody.pl
127.0.0.1 programyhakerskie.pl
127.0.0.1 www.a1a.pl
127.0.0.1 darmowe-ebooki.com.pl
127.0.0.1 fhgfffdsf9.appspot.com
127.0.0.1 pokolorujfb.glt.pl
127.0.0.1 key.y0.pl
127.0.0.1 generatorkodow.hpu.pl
127.0.0.1 moviestarplanethacks.pl
127.0.0.1 moviestarplanetcheatstool.com
127.0.0.1 www.moviestarplanethack.info
127.0.0.1 vipcheats.us
127.0.0.1 moviestarplanet-haki-i-kody.crazylife.pl
127.0.0.1 glinkss.com
127.0.0.1 24hoursready.cf
127.0.0.1 hitzhita.pl
127.0.0.1 kodyrabatowe.16mb.com
127.0.0.1 as9.pl
127.0.0.1 www.penera.pl
127.0.0.1 safensecure.xyz
127.0.0.1 dodajsteam.pl
127.0.0.1 egofile.pl
127.0.0.1 filmy-365.pl
127.0.0.1 freetvonline.com.pl
127.0.0.1 hd-vod.pl
127.0.0.1 oferta4you.com.pl
127.0.0.1 patrzetu.pl
127.0.0.1 szpiegofon.pl
127.0.0.1 xawards.pl
127.0.0.1 firesub.pl
127.0.0.1 www.abc7.pl
127.0.0.1 fun3.pl
127.0.0.1 tracksms.pl
127.0.0.1 trackgsm.pl
127.0.0.1 trackgsm.co.uk
127.0.0.1 trackgsm.de
127.0.0.1 halodzwonek.pl
127.0.0.1 dragonflym.com
127.0.0.1 playmax.co
127.0.0.1 topseans.pl
127.0.0.1 papla.pl
127.0.0.1 pobierz.biz
127.0.0.1 i-mobi.pl
127.0.0.1 odbierzdarmowedoladowanie.wordpress.com
127.0.0.1 bramkasms.co
127.0.0.1 mobila.pl
127.0.0.1 hitmax.pl
127.0.0.1 ibrainer.net
127.0.0.1 oferta1promocyjna.pl
127.0.0.1 god.com.pl
127.0.0.1 darmowefilmy.eu
127.0.0.1 filedownload.com.pl
127.0.0.1 downloaduj.pl
127.0.0.1 mezczyzna-trendy.pl
127.0.0.1 chris-jasnowidz.pl
127.0.0.1 medicreporters.com
127.0.0.1 eskk.pl
127.0.0.1 filmasy.pl
127.0.0.1 unmillondeutilidades.com
127.0.0.1 sms-z-internetu.pl
127.0.0.1 fbpodgladaj.pl
127.0.0.1 dlmyfile.com
127.0.0.1 tengofoxfiles.com
127.0.0.1 gamezhq.nl
127.0.0.1 funskan.pl
127.0.0.1 w2mobile.com
127.0.0.1 roaringcash.com
127.0.0.1 odkryjfb.pl
127.0.0.1 fejs-podgladacz.pl
127.0.0.1 kino-tv.pl
127.0.0.1 full-movies-online.cba.pl
127.0.0.1 4ksport.pl
127.0.0.1 zarabiajpieniadze.org
127.0.0.1 showup-tv.com.pl
127.0.0.1 namierzanie-telefonu.pl
127.0.0.1 znajdz-numer.pl
127.0.0.1 czyjtonumertel.pl
127.0.0.1 kasazneta.eu
127.0.0.1 facewatch.pl
127.0.0.1 artur-glowacki.pl
127.0.0.1 fitnessteam24.pl
127.0.0.1 wartoscklienta.edu.pl
127.0.0.1 fabryka-haftu.com.pl
127.0.0.1 apartamentypoleska.pl
